"Device Type","Test Group","Date","Converted","Total Spent"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"I","B","2023-01-26","1","44.67"
"A","B","2023-02-01","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-02-06","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-02","0","0"
"A","A","2023-01-31","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-02-01","0","0"
"I","B","2023-02-04","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-02-03","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-01","1","34.66"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-02-06","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-02-02","1","54.37"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-02-06","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-02-04","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-03","0","0"
"A","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-02-04","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-02","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","1","20.59"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-29","1","32.93"
"I","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-02-03","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"I","A","2023-02-01","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-01-29","1","29.33"
"A","A","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-02-06","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-05","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-30","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-02-05","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"A","A","2023-01-26","1","53.82"
"I","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-29","1","110.67"
"I","B","2023-01-29","1","50.37"
"A","B","2023-02-02","0","0"
"A","B","2023-02-01","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-28","1","55.44"
"A","A","2023-01-26","0","0"
"I","A","2023-02-04","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-05","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-02-02","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","1","23.31"
"A","A","2023-01-28","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-02-02","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","B","2023-02-01","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-02-03","0","0"
"I","B","2023-02-01","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-27","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-03","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-28","0","0"
"I","B","2023-01-28","0","0"
"I","A","2023-02-04","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-02-06","0","0"
"A","A","2023-02-06","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-04","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-05","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-28","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-31","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","A","2023-01-27","1","51.63"
"A","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-06","1","39.04"
"I","A","2023-01-29","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-31","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-02-01","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-02-02","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"I","A","2023-01-25","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-29","0","0"
"I","A","2023-01-28","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-29","1","105.69"
"I","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","1","53.1"
"I","A","2023-01-28","0","0"
"I","A","2023-01-25","1","35.47"
"A","B","2023-02-06","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-02-06","1","173.55"
"A","A","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"I","A","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-31","0","0"
"I","A","2023-01-25","0","0"
"I","A","2023-02-05","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"I","A","2023-01-25","0","0"
"A","A","2023-02-04","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-29","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"I","A","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-01","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"I","B","2023-02-06","0","0"
"A","A","2023-01-27","0","0"
"I","A","2023-01-30","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-27","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-30","0","0"
"A","B","2023-02-04","0","0"
"I","A","2023-01-29","0","0"
"I","B","2023-01-31","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-01-27","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-27","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","A","2023-02-06","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"I","A","2023-01-26","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-02-04","0","0"
"A","A","2023-02-01","0","0"
"I","B","2023-01-29","0","0"
"I","B","2023-02-01","1","43.52"
"A","A","2023-01-31","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-26","1","86.27"
"A","A","2023-01-27","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-30","0","0"
"A","A","2023-01-31","0","0"
"I","A","2023-01-26","0","0"
"A","A","2023-02-02","0","0"
"A","B","2023-01-27","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-02-04","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-02-01","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"A","B","2023-01-28","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-04","1","117.79"
"A","A","2023-02-04","0","0"
"I","B","2023-01-26","0","0"
"A","A","2023-01-25","0","0"
"I","B","2023-02-04","0","0"
"I","A","2023-01-28","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-02-04","0","0"
"A","A","2023-01-28","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-01-29","0","0"
"A","B","2023-01-25","0","0"
"A","A","2023-01-27","0","0"
"I","B","2023-01-25","0","0"
"I","A","2023-02-02","0","0"
"A","A","2023-01-30","0","0"
"A","B","2023-02-06","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-25","0","0"
"A","B","2023-01-27","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-01-25","0","0"
"A","B","2023-01-25","0","0"
"I","B","2023-01-28","0","0"
"A","A","2023-01-25","0","0"
"A","B","2023-02-01","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-01-25","0","0"
"I","A","2023-02-04","0","0"
"I","A","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-01-28","0","0"
"I","A","2023-01-30","0","0"
"I","A","2023-01-31","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-01-27","0","0"
"U","B","2023-01-25","0","0"
"A","A","2023-02-03","0","0"
"I","A","2023-01-27","0","0"
"A","B","2023-02-04","0","0"
"A","A","2023-01-25","0","0"
"U","A","2023-01-29","0","0"
"I","B","2023-02-03","0","0"
"A","B","2023-01-28","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-02-05","0","0"
"I","A","2023-01-26","0","0"
"A","B","2023-01-29","0","0"
"I","A","2023-01-29","0","0"
"A","A","2023-01-28","0","0"
"I","A","2023-02-03","0","0"
"I","B","2023-01-27","0","0"
"A","A","2023-01-26","0","0"
"A","A","2023-01-26","0","0"
"I","B","2023-02-06","0","0"
"A","B","2023-01-26","0","0"
"A","B","2023-01-26","0","0"
"I","B","2023-01-27","0","0"
"A","B","2023-01-30","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-02-03","0","0"
"I","B","2023-02-02","0","0"
"A","B","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","A","2023-01-29","0","0"
"A","B","2023-01-30","0","0"
"I","A","2023-02-03","0","0"
"A","B","2023-02-02","0","0"
"I","A","2023-01-31","0","0"
"A","B","2023-02-01","0","0"
"I","B","2023-01-25","0","0"
"I","B","2023-01-26","0","0"
"A","B","2023-02-05","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"A","B","2023-01-31","0","0"
"I","B","2023-02-01","0","0"
"A","B","2023-01-30","0","0"
"A","A","2023-02-01","0","0"
"I","A","2023-01-27","1","75.62"
"A","B","2023-01-28","0","0"
